current toon,new toon,number of dots,level,set,shape,primary stat type,primary stat value,secondary stat type,secondary stat value,secondary stat type,secondary stat value,secondary stat type,secondary stat value,secondary stat type,secondary stat value
Geonosian Soldier,TBD,5,15,Health,square,Offense%,5.88,Protection,539,Defense,6,Offense,41,Health,220
Magmatrooper,TBD,5,15,Health,square,Offense%,5.88,Speed,3,Health,328,Protection,570,Potency%,2.01
Sun Fac,TBD,5,15,Health,square,Offense%,5.88,Health%,1.68,Tenacity%,1.57,Defense%,1.33,Critical Chance%,2.05
Hera Syndulla,TBD,5,15,Health,square,Offense%,5.88,Defense%,3.26,Tenacity%,1.34,Speed,4,Critical Chance%,1.44
First Order TIE Pilot,TBD,5,15,Health,square,Offense%,5.88,Health%,0.74,Offense,48,Potency%,5.1,Defense,6
Poe Dameron,TBD,5,15,Health,square,Offense%,5.88,Speed,9,Defense,13,Defense%,1.16,Potency%,2.09
Darth Sidious,TBD,5,15,Health,square,Offense%,5.88,Health,748,Speed,3,Offense,25,Health%,0.81
Mother Talzin,TBD,5,15,Health,square,Offense%,5.88,Speed,10,Protection,1335,Defense,5,Health,404
Coruscant Underworld Police,TBD,5,15,Health,square,Offense%,5.88,Speed,8,Defense,15,Protection%,1.75,Defense%,1.43
Baze Malbus,TBD,5,15,Health,square,Offense%,5.88,Speed,9,Defense%,2.58,Protection%,1.98,Tenacity%,1.73
Chopper,TBD,5,15,Health,square,Offense%,5.88,Defense%,1.37,Protection%,1.13,Protection,672,Critical Chance%,1.29
Veteran Smuggler Han Solo,TBD,5,15,Health,square,Offense%,5.88,Health%,0.99,Protection%,1.95,Defense,6,Defense%,1.1
Stormtrooper Han,TBD,5,15,Health,square,Offense%,5.88,Speed,7,Critical Chance%,1.79,Potency%,1.15,Offense,31
Finn,TBD,5,15,Health,square,Offense%,5.88,Speed,8,Offense,27,Potency%,2.22,Protection,776
Death Trooper,TBD,5,15,Defense,square,Offense%,5.88,Protection%,2.65,Potency%,1.23,Protection,730,Health,336
Biggs Darklighter,TBD,5,15,Crit Damage,square,Offense%,5.88,Critical Chance%,5.61,Protection,501,Health,353,Health%,1.05
Han Solo,TBD,5,15,Crit Damage,square,Offense%,5.88,Potency%,2.82,Protection%,1.67,Speed,3,Critical Chance%,2.05
Asajj Ventress,TBD,5,15,Crit Damage,square,Offense%,5.88,Protection%,1.56,Protection,523,Speed,3,Critical Chance%,1.77
Princess Leia,TBD,5,15,Crit Damage,square,Offense%,5.88,Defense%,1.25,Protection%,1.82,Health,300,Potency%,1.38
TIE Fighter Pilot,TBD,5,15,Crit Damage,square,Offense%,5.88,Offense,85,Protection,1448,Defense,5,Defense%,1.63
Chirrut Îmwe,TBD,5,15,Crit Damage,square,Offense%,5.88,Critical Chance%,3.92,Offense,55,Defense,5,Health%,0.62
Jyn Erso,TBD,5,15,Crit Chance,square,Offense%,5.88,Offense,32,Speed,3,Potency%,1.93,Health,237
Savage Opress,TBD,5,15,Crit Chance,square,Offense%,5.88,Defense%,2.61,Protection,799,Potency%,1.82,Offense,39
Darth Vader,TBD,5,15,Crit Chance,square,Offense%,5.88,Potency%,1.91,Speed,13,Protection,555,Health%,0.96
Kanan Jarrus,TBD,5,15,Crit Chance,square,Offense%,5.88,Protection%,3.42,Defense,18,Critical Chance%,1.72,Protection,709
Lando Calrissian,TBD,5,15,Tenacity,square,Offense%,5.88,Offense,60,Speed,5,Protection,1495,Tenacity%,2.93
Boba Fett,TBD,5,15,Offense,square,Offense%,5.88,Offense,29,Critical Chance%,1.65,Health%,1,Health,355
Rey (Scavenger),TBD,5,15,Offense,square,Offense%,5.88,Tenacity%,3.41,Defense%,3.85,Speed,3,Critical Chance%,1.47
Resistance Trooper,TBD,5,15,Potency,square,Offense%,5.88,Critical Chance%,1.69,Health%,0.91,Speed,4,Health,345
First Order Officer,TBD,5,15,Potency,square,Offense%,5.88,Defense,21,Critical Chance%,1.36,Health,401,Offense,44
Luke Skywalker (Farmboy),TBD,5,15,Potency,square,Offense%,5.88,Tenacity%,2.11,Defense%,4.04,Health%,0.68,Defense,7
Ezra Bridger,TBD,5,15,Potency,square,Offense%,5.88,Offense,39,Tenacity%,1.36,Health%,0.59,Speed,3
Kylo Ren (Unmasked),TBD,5,15,Potency,square,Offense%,5.88,Protection%,1.51,Tenacity%,2.05,Defense%,1.24,Critical Chance%,1.81
Emperor Palpatine,TBD,5,15,Potency,square,Offense%,5.88,Defense,7,Protection%,4.71,Tenacity%,2.18,Health%,0.79
Admiral Ackbar,TBD,5,15,Speed,square,Offense%,5.88,Speed,4,Protection%,1.97,Defense%,1.17,Health,303
General Veers,TBD,5,15,Speed,square,Offense%,5.88,Health%,1.67,Protection%,5.08,Critical Chance%,1.79,Defense,5
